symbol,asOfDate,periodType,currencyCode,DilutedEPS,NormalizedEBITDA,TotalRevenue,MarketCap,PriceYoY2021,PriceYoY2022,RevenueYoY2021,RevenueYoY2022
TSLA,2021-12-31,12M,USD,1.633333,9598000000.0,53823000000.0,646357000000.0,59.52936861878886,-69.03419784690948,70.67161339421614,51.35165263920629
PG,2021-06-30,12M,USD,5.5,20852000000.0,76118000000.0,335868000000.0,18.68601654527076,-4.3247178635398935,7.28400281888654,5.345647547229302
HD,2022-01-31,12M,USD,15.53,25946000000.0,151157000000.0,284974000000.0,59.87083739921817,-21.88447147916783,14.417530845507532,4.132127523038959
MCD,2021-12-31,12M,USD,10.04,10374200000.0,23222900000.0,208157000000.0,28.51890604026495,-0.021463444093225807,20.903487125022128,-0.17353560494167394
TM,2021-03-31,12M,USD,14.34,41598785524.59,245624742456.32,184663000000.0,19.896027524384095,-26.14955916875089,15.303973129416265,18.403064777276455
NKE,2021-05-31,12M,USD,3.56,6937000000.0,44538000000.0,161783000000.0,18.158728143179108,-28.476271403354232,19.07600994572628,4.876734473932372
PM,2021-12-31,12M,USD,5.83,12956000000.0,31405000000.0,139713000000.0,20.59285399183479,12.77163581920425,9.44796821635185,1.1367616621557077
LOW,2022-01-31,12M,USD,12.04,13975000000.0,96250000000.0,119069000000.0,63.533670242303764,-20.819335414125007,7.425471834994475,0.8405194805194804
SONY,2021-03-31,12M,USD,8.46,14777615618.51,81223536294.36,115677000000.0,24.53202120776247,-38.96360712457479,10.24687311097678,16.31126220365785
SBUX,2021-09-30,12M,USD,3.54,6656700000.0,29060600000.0,111934000000.0,9.971519054457865,-11.60818895713134,23.567480227910536,10.976029400631782
BUD,2021-12-31,12M,USD,2.28,19297000000.0,54304000000.0,106083000000.0,-12.296166897496347,-2.457195232491003,15.833706618886115,6.412050677666469
MDLZ,2021-12-31,12M,USD,3.04,6174000000.0,28720000000.0,99974000000.0,14.856932390736901,3.5636777107193396,8.047101312967909,9.66573816155989
DEO,2021-06-30,12M,USD,6.28,6422249053.09,17635216129.6,94441000000.0,37.97842126350631,-17.547797877631996,8.347515316541864,21.353962145605905
BKNG,2021-12-31,12M,USD,28.17,2411000000.0,10958000000.0,92658000000.0,7.68888888888889,-15.855140072031057,61.241907004120065,55.959116627121745
TJX,2022-01-31,12M,USD,2.7,5622932000.0,48549982000.0,88250000000.0,12.676417615375893,7.032651977078803,51.07209573823437,2.854827011058418
MO,2021-12-31,12M,USD,1.34,12429000000.0,21111000000.0,79291000000.0,23.890666347342584,4.462380192775229,1.2955232474449403,-2.003694756288191
BTI,2021-12-31,12M,USD,3.98,15855159946.68,34619053648.78,70914000000.0,7.037076796554727,15.719952799092862,-0.3569211669770329,7.674038311789441
ABNB,2021-12-31,12M,USD,-0.57,388560000.0,5991760000.0,69183000000.0,9.475456027979398,-47.13454951691624,77.36551339929945,40.1758414889782
CL,2021-12-31,12M,USD,2.55,5030000000.0,17421000000.0,61703000000.0,2.007183089590198,-4.556843951978093,5.767712950033392,3.1341484415360767
CMG,2021-12-31,12M,USD,22.9,1098182000.0,7547061000.0,57290000000.0,25.479557836253004,-19.522985699533045,26.107310823017748,14.410788517543452
ORLY,2021-12-31,12M,USD,31.1,3254899000.0,13327563000.0,54993000000.0,54.93813743875001,19.70415780748012,14.848300567719761,8.120741954099184
HSY,2021-12-31,12M,USD,7.11,1928166000.0,8971337000.0,53082000000.0,28.613396705315647,21.63862973679795,10.081550050989488,16.139812828344315
RACE,2021-12-31,12M,USD,5.1,1740372414.2,4837214544.4,52009000000.0,12.525921529915115,-15.916308115988077,23.443735024380093,19.301813624969384
MAR,2021-12-31,12M,USD,3.34,1992000000.0,13857000000.0,50900000000.0,25.518989431076843,-8.661278082500132,31.085043988269796,49.909792884462725
GIS,2021-05-31,12M,USD,3.78,4193900000.0,18127000000.0,49432000000.0,18.653331208912803,27.991233395355223,2.8388912212224704,4.776300546146632
F,2021-12-31,12M,USD,4.45,23338000000.0,136341000000.0,48009000000.0,142.6458550385219,-42.61701974353457,7.2335304851192355,15.92771066663733
STLA,2021-12-31,12M,USD,5.11,24500403200.0,169231959400.0,47817000000.0,23.304572169302514,-18.493340179954217,72.38797360284278,20.193549682436636
HMC,2021-03-31,12M,USD,3.44,14009068990.07,118870244996.54,47205000000.0,4.839673742632544,-17.035267651315248,10.494476337644706,16.182767784058708
KHC,2021-12-31,12M,USD,0.82,6299000000.0,26042000000.0,46905000000.0,8.049067518159776,17.817298302256766,-0.5461141875119343,1.7010982259427079
KMB,2021-12-31,12M,USD,5.35,3247000000.0,19440000000.0,45304000000.0,9.255133429951236,-0.6316804874585257,1.5673981191222568,3.7808641975308643
GM,2021-12-31,12M,USD,6.7,25717000000.0,127004000000.0,44929000000.0,42.71751351230983,-42.92048953338993,3.6894313589419117,23.409498913420048
STZ,2022-02-28,12M,USD,-0.22,3333200000.0,8820700000.0,44520000000.0,15.744343879235533,-6.43151241398119,2.3888843747460795,7.163830534991554
ABEV,2021-12-31,12M,USD,0.15,4104344530.2,13076620050.4,43937000000.0,-7.40837382816803,3.4619169566225856,24.795388752804946,9.40850437105291
AZO,2021-08-31,12M,USD,95.19,2944527000.0,14629585000.0,43500000000.0,75.52890325673461,17.522107025419775,15.813990014381766,11.091531304544866
LULU,2022-01-31,12M,USD,7.49,1424925000.0,6256617000.0,42261000000.0,11.525008454445745,-16.654769324621586,42.13514274245158,29.631045020016405
LVS,2021-12-31,12M,USD,-1.26,408000000.0,4234000000.0,42134000000.0,-36.42140310563567,29.642294376833288,17.220376522702104,-2.9286726499763818
DHI,2021-09-30,12M,USD,11.41,5396800000.0,27774200000.0,36440000000.0,57.21333668410276,-15.009286362593938,36.7439478905623,20.54352600614959
YUM,2021-12-31,12M,USD,5.21,2261000000.0,6584000000.0,36044000000.0,29.05853066898517,-5.413787740727317,16.4897381457891,3.9185905224787363
HLT,2021-12-31,12M,USD,1.46,1228000000.0,5788000000.0,36021000000.0,40.53347765399059,-17.789834524063576,34.38588344555375,51.57221838286109
ROST,2022-01-31,12M,USD,4.87,2693532000.0,18916244000.0,35443000000.0,-6.676190335086017,4.374894992433472,50.948776150464845,-1.1652154624353543
LEN,2021-11-30,12M,USD,14.27,5878883000.0,27130676000.0,31001000000.0,52.66681176869059,-19.3789803108304,20.640544867248458,24.10678598646049
LI,2021-12-31,12M,USD,-0.05,-1069048.97,4251918175.24,28387000000.0,8.833224428798122,-34.10054534458488,185.61801592938863,67.6682212024023
DASH,2021-12-31,12M,USD,-1.39,-293000000.0,4888000000.0,25369000000.0,4.989474112527413,-66.59314261189957,69.36936936936937,34.676759410801964
YUMC,2021-12-31,12M,USD,2.28,1381000000.0,9853000000.0,23582000000.0,-12.631866921434447,12.659194704818614,19.242405905845335,-2.882370851517304
